,Taxon	 Habitat	 Diet	 Body Weight	 BMR
0,Tachyglossus aculeatus	 Terrestrial	 Invertebrates	3410	0.17
1,Ornithorhynchus anatinus	 Aquatic	 Invertebrates	690	0.31
2,Marmosa microtarsus	 Arboreal	 Invertebrates	14.5	1.79
3,Didelphis marsupialis	 Terrestrial	 Omnivorous	1350	0.45
4,Planigale gilesi	 Terrestrial	 Invertebrates	9.4	1.4
5,Planigale ingrami	 Terrestrial	 Invertebrates	7.1	1.59
6,Planigale maculatus	 Terrestrial	 Invertebrates	8.5	1.26
7,Antechinus macdonnellensis	 Terrestrial	 Invertebrates	43.1	0.63
8,Antechinus stuartii	 Terrestrial	 Invertebrates	37	0.99
9,Phascogale tapoatafa	 Arboreal	 Invertebrates	157.2	0.81
10,Dasycercus cristicauda	 Terrestrial	 Vertebrates	88.8	0.52
11,Dasyurus geoffroii	 Terrestrial	 Invertebrates	1000	0.38
12,Dasyurus hallacatus	 Terrestrial	 Invertebrates	584.4	0.51
13,Dasyurus maculatus	 Terrestrial	 Vertebrates	2000	0.3
14,Dasyurus viverrinus	 Terrestrial	 Invertebrates	1100	0.45
15,Sarcophilus harrissi	 Terrestrial	 Vertebrates	6700	0.28
16,Dasyuroides byrnei	 Terrestrial	 Invertebrates	89	0.87
17,Sminthopis crassicaudata	 Terrestrial	 Invertebrates	14	1.34
18,Antechinomys spenceri	 Terrestrial	 Invertebrates	24.2	0.98
19,Macrotis lagotis	 Terrestrial	 Grass	940	0.36
20,Perameles nasuta	 Terrestrial	 Invertebrates	686	0.47
21,Isoodon macrourus	 Terrestrial	 Invertebrates	880	0.45
22,Trichosurus vulpecula	 Arboreal	 Leaves	1982	0.32
23,Cercartetus nanus	 Arboreal	 Omnivorous	70	0.86
24,Petaurus breviceps	 Arboreal	 Omnivorous	128	0.69
25,Pseudocheirus peregrinus	 Arboreal	 Leaves	860	0.33
26,Lagorchestes conspicillatus	 Terrestrial	 Grass	2700	0.32
27,Macropus eugenii	 Terrestrial	 Grass	4796	0.29
28,Macropus rufus	 Terrestrial	 Grass	32490	0.18
29,Dendrolagus matshiei	 Arboreal	 Leaves	6960	0.21
30,Phascolarctos cinereus	 Arboreal	 Leaves	4765	0.22
31,Myrmecophaga tridactyla	 Terrestrial	 Invertebrates	30600	0.09
32,Tamandua mexicana	 Terrestrial	 Invertebrates	3500	0.26
33,Tamandua tetradactyla	 Terrestrial	 Invertebrates	3500	0.25
34,Cyclopes didactylus	 Terrestrial	 Invertebrates	240	0.48
35,Bradypus variagatus	 Arboreal	 Leaves	3790	0.18
36,Choloepus hoffmanrii	 Arboreal	 Leaves	4250	0.19
37,Euphractus sexcinctus	 Terrestrial	 Invertebrates	8190	0.15
38,Zaedyus pichiy	 Terrestrial	 Invertebrates	1740	0.23
39,Priodontes maximus	 Terrestrial	 Invertebrates	45190	0.07
40,Cabassous centralis	 Terrestrial	 Invertebrates	3810	0.21
41,Tolypeutes matacus	 Terrestrial	 Invertebrates	1160	0.18
42,Dasypus novemcinctus	 Terrestrial	 Invertebrates	3320	0.24
43,Chaetophractus nationi	 Terrestrial	 Invertebrates	2150	0.26
44,Chaetophractus vellerosus	 Terrestrial	 Invertebrates	1110	0.28
45,Chaetophractus villosus	 Terrestrial	 Invertebrates	4540	0.18
46,Tenrec ecaudatus	 Aquatic	 Invertebrates	790	0.33
47,Setifer setosus	 Terrestrial	 Invertebrates	530	0.23
48,Amblysomus hottentotus	 Terrestrial	 Invertebrates	70	1.21
49,Erinaceus albiventris	 Terrestrial	 Invertebrates	450	0.33
50,Erinaceus europaeus	 Terrestrial	 Invertebrates	889	0.48
51,Hemiechinus auritus	 Terrestrial	 Invertebrates	400	0.38
52,Paraechinus aethiopus	 Terrestrial	 Invertebrates	450	0.25
53,Sorex araneus	 Terrestrial	 Invertebrates	8.9	9.08
54,Sorex caecutiens	 Terrestrial	 Invertebrates	4.9	11.67
55,Sorex cinereus	 Terrestrial	 Invertebrates	3	9
56,Sorex isodon	 Terrestrial	 Invertebrates	11.1	8.28
57,Sorex minutissimu	 Terrestrial	 Invertebrates	2.5	15.48
58,Sorex minutu	 Terrestrial	 Invertebrates	2.7	15
59,Neomys anomalus	 Terrestrial	 Invertebrates	13.4	4.98
60,Neomys fodiens	 Terrestrial	 Invertebrates	17.8	6.79
61,Blarina brevicauda	 Terrestrial	 Invertebrates	21	2.5
62,Notiosorex crawford	 Terrestrial	 Invertebrates	4	3.27
63,Crocidura russula	 Terrestrial	 Invertebrates	13.7	1.9
64,Scalopus aquaticus	 Terrestrial	 Invertebrates	48	1.41
65,Tupaia glis	 Arboreal	 Invertebrates	180	0.93
66,Urogale everetti	 Arboreal	 Invertebrates	252	0.86
67,Rousettus aegypticus	 Arboreal	 Fruit	146	0.84
68,Pteropus poliocephalus	 Arboreal	 Fruit	598	0.53
69,Pteropus scapulatus	 Arboreal	 Fruit	362	0.67
70,Dobsonia minor	 Arboreal	 Fruit	87	1.26
71,Cynopterus brachyotis	 Arboreal	 Fruit	37	1.27
72,Eonycteris spelaea	 Arboreal	 Pollen	52	0.93
73,Synconycteris australis	 Arboreal	 Pollen	17.5	1.93
74,Megaloglossus woermanni	 Arboreal	 Pollen	12.4	1.75
75,Macroderma gigas	 Arboreal	 Vertebrates	148	0.94
76,Noctilio leporinus	 Arboreal	 Vertebrates	61	1.16
77,Noctilio? labialis	 Arboreal		27	1.17
78,Tonatia bidens	 Arboreal	 Invertebrates	27.4	2.1
79,Phyllostomus discolor	 Arboreal	 Invertebrates	33.5	1.43
80,Phyllostomus hastatus	 Arboreal	 Invertebrates	84.2	1.19
81,Chrotopterus auritus	 Arboreal	 Vertebrates	96	1.06
82,Glossophaga soricina	 Arboreal	 Pollen	9.6	2.25
83,Leptonycteris sanborni	 Arboreal	 Pollen	22	2
84,Anoura caudifer	 Arboreal	 Pollen	11.5	3.05
85,Carollia perspecillata	 Arboreal	 Fruit	14.9	2.11
86,Rhinophylla pumilio	 Arboreal	 Fruit	9.5	1.71
87,Sturnira lilium	 Arboreal	 Fruit	21	1.79
88,Uroderma bilobatum	 Arboreal	 Fruit	16.2	1.64
89,Vampyrops Jineatus	 Arboreal	 Fruit	22	1.47
90,Artibeus concolor	 Arboreal	 Fruit	19.7	1.67
91,Artibeus jamaicensis	 Arboreal	 Fruit	45	1.25
92,Artibeus lituratus	 Arboreal	 Fruit	70	1.21
93,Desmodus rotundus	 Arboreal	 Blood	29	1.18
94,Diaemus youngi	 Arboreal	 Blood	366	1.02
95,Diphylla ecaudata	 Arboreal	 Blood	278	1.39
96,Eumops perotis	 Arboreal	 Invertebrates	56	0.71
97,Molossus molossus	 Arboreal	 Invertebrates	16	1.44
98,Histiotus velatus	 Arboreal	 Invertebrates	11.2	1.4
99,Lemur fulvus	 Arboreal	 Leaves	2419	0.32
100,Nycticebus coucang	 Terrestrial	 Invertebrates	1300	0.24
101,Perodicticus potto	 Arboreal	 Fruit	1000	0.36
102,Arctocebus calabarensis	 Arboreal	 Omnivorous	206	0.64
103,Euoticus elegantulus	 Arboreal	 Omnivorous	262	0.82
104,Cebuella pygmaea	 Arboreal	 Fruit	105	0.94
105,Saguinus geoffroyi	 Arboreal	 Omnivorous	225	1.04
106,Aotus trivirgatu	 Arboreal	 Fruit	991	0.45
107,Saimiri sciureus	 Arboreal	 Fruit	590	0.83
108,Macaca mulatta	 Arboreal	 Fruit	5380	0.37
109,Cercocebus torquatus	 Arboreal	 Fruit	4100	0.41
110,Papio anubis	 Terrestrial	 Omnivorous	9500	0.3
111,Papio papio	 Terrestrial	 Omnivorous	6230	0.41
112,Pongo pygmaeus	 Arboreal	 Fruit	16200	0.3
113,Pan troglodytes	 Arboreal	 Omnivorous	36900	0.26
114,Homo sapiens	 Terrestrial	 Omnivorous	70000	0.21
115,Alopex lagopus	 Terrestrial	 Vertebrates	6000	0.73
116,Vulpes vulpes	 Terrestrial	 Vertebrates	9000	0.55
117,Lycaon pictus	 Terrestrial	 Vertebrates	8750	0.67
118,Fennecus zerda	 Terrestrial	 Invertebrates	1106	0.36
119,Ursus americanus	 Terrestrial	 Omnivorous	77270	0.36
120,Potos flavus	 Arboreal	 Fruit	2400	0.32
121,Mustela erminea	 Terrestrial	 Vertebrates	227	1.88
122,Mustela frenata	 Terrestrial	 Vertebrates	297	0.95
123,Mustela nivalis	 Terrestrial	 Vertebrates	77	2.29
124,Mustela vison	 Terrestrial	 Vertebrates	660	0.74
125,Martes americanus	 Terrestrial	 Vertebrates	1038	0.66
126,Martes martes	 Terrestrial	 Vertebrates	920	0.8
127,Gulo gulo	 Terrestrial	 Vertebrates	12700	0.46
128,Meles meles	 Terrestrial	 Invertebrates	11050	0.27
129,Lutra lutra	 Aquatic	 Vertebrates	10000	0.45
130,Enhydra lutris	 Aquatic	 Vertebrates	18000	0.72
131,Nandinia binotata	 Arboreal	 Omnivorous	4270	0.27
132,Arctogalidia trivirgata	 Arboreal	 Omnivorous	2013	0.3
133,Paradoxurus hermaphroditus	 Arboreal	 Omnivorous	3410	0.21
134,Arctictis binturong	 Arboreal	 Omnivorous	14280	0.16
135,Herpestes auropunctatus	 Terrestrial	 Vertebrates	611	0.75
136,Proteles cristata	 Terrestrial	 Invertebrates	7710	0.25
137,Felis silvestris	 Terrestrial	 Vertebrates	3260	0.71
138,Acinonyx jubatus	 Terrestrial	 Vertebrates	39000	0.35
139,Phoca fasciata	 Aquatic	 Vertebrates	54000	0.39
140,Phoca vitulina	 Aquatic	 Vertebrates	27400	0.48
141,Pagophilus groenlandicus	 Aquatic	 Vertebrates	38600	0.38
142,Tursiops truncatus	 Aquatic	 Vertebrates	175000	0.34
143,Phocoena phocoena	 Aquatic	 Vertebrates	28500	0.68
144,Elephas maximus	 Terrestrial	 Leaves	2730000	0.15
145,Equus caballus	 Terrestrial	 Grass	260000	0.25
146,Dendrohyrax dorsalis	 Arboreal	 Leaves	2210	0.42
147,Heterohyrax brucei	 Terrestrial	 Leaves	1660	0.43
148,Procavia capensis	 Terrestrial	 Leaves	2630	0.41
149,Procavia habessinica	 Terrestrial	 Leaves	2250	0.41
150,Procavia johnstoni	 Terrestrial	 Leaves	2750	0.45
151,Orycteropus afer	 Terrestrial	 Invertebrates	48000	0.13
152,Sus scrofa	 Terrestrial	 Omnivorous	75000	0.11
153,Tayassu tajacu	 Terrestrial	 Grass	20200	0.29
154,Camelus dromedarius	 Terrestrial	 Grass	407000	0.1
155,Cervus elaphus	 Terrestrial	 Grass	58000	0.28
156,Rangifer tarandus	 Terrestrial	 Grass	94000	0.25
157,Odocoileus virginianus	 Terrestrial	 Grass	58590	0.45
158,Capreolus capreolus	 Terrestrial	 Grass	21500	0.4
159,Antilocapra americanus	 Terrestrial	 Grass	32000	0.28
160,Tragelaphus oryx	 Terrestrial	 Grass	150000	0.24
161,Bos taurus	 Terrestrial	 Grass	272000	0.17
162,Kobus ellipsiprymnus	 Terrestrial	 Grass	100000	0.27
163,Connochaetus taurinus	 Terrestrial	 Grass	140000	0.2
164,Oreamnos americanus	 Terrestrial	 Grass	32000	0.26
165,Capra sp.	 Terrestrial	 Grass	36000	0.19
166,Ovis aries	 Terrestrial	 Grass	30000	0.34
167,Ovis canadensis	 Terrestrial	 Grass	65000	0.34
168,Manis crassicaudata	 Terrestrial	 Invertebrates	15910	0.07
169,Manis javanica	 Terrestrial	 Invertebrates	4220	0.26
170,Manis tricuspis	 Terrestrial	 Invertebrates	2730	0.33
171,Sciurus aberti	 Arboreal	 Seeds/Nuts	624	0.69
172,Tamiasciurus hudsonicus	 Arboreal	 Seeds/Nuts	224	1.09
173,Spermophilus citellus	 Terrestrial	 Omnivorous	240	0.95
174,Spermophilus leucums?	 Terrestrial	 Omnivorous	96	1
175,Spermophilus tereticaudus	 Terrestrial	 Omnivorous	129	1
176,Spermophilus undulatus	 Terrestrial	 Omnivorous	750	0.9
177,Tamias alpinus	 Arboreal	 Seeds/Nuts	39	1.48
178,Tamias amoenus	 Arboreal	 Seeds/Nuts	57	1.45
179,Tamias striatus	 Arboreal	 Seeds/Nuts	107	1.25
180,Glaucomys volans	 Arboreal	 Seeds/Nuts	70	1.29
181,Geomys pinetis	 Fossorial	 Roots	203	0.67
182,Perognathus californicus	 Terrestrial	 Seeds/Nuts	22	1
183,Perognathus longimembrus	 Terrestrial	 Seeds/Nuts	8.2	2
184,Microdipodops pallidus	 Terrestrial	 Seeds/Nuts	15	1.5
185,Dipodomys agilis	 Terrestrial	 Seeds/Nuts	61	1.02
186,Dipodomys merriami	 Terrestrial	 Seeds/Nuts	37	1.29
187,Dipodomys microps	 Terrestrial	 Leaves	57	1.17
188,Dipodomys panamintinus	 Terrestrial	 Seeds/Nuts	57	1.2
189,Liomys irroratus	 Terrestrial	 Seeds/Nuts	48	1.1
190,Liomys salvini	 Terrestrial	 Seeds/Nuts	44	1.07
191,Heteromys anomalus	 Arboreal	 Seeds/Nuts	69	1.45
192,Reithrodontomys megaloti	 Terrestrial	 Seeds/Nuts	9	1.94
193,Peromyscus californicus	 Terrestrial	 Seeds/Nuts	47.8	1.02
194,Peromyscus crinitus	 Terrestrial	 Seeds/Nuts	19	1.55
195,Peromyscus eremicus	 Terrestrial	 Seeds/Nuts	20.8	1.55
196,Peromyscus leucopus	 Terrestrial	 Seeds/Nuts	26	2.2
197,Peromyscus maniculatus	 Terrestrial	 Seeds/Nuts	19	1.9
198,Peromyscus megalops	 Terrestrial	 Seeds/Nuts	66	1.4
199,Peromyscus sitkensis	 Terrestrial	 Seeds/Nuts	28	1.65
200,Peromyscus thomasi	 Terrestrial	 Seeds/Nuts	111	1.1
201,Peromyscus truei	 Terrestrial	 Seeds/Nuts	33	1.7
202,Onychomys terridus	 Terrestrial	 Invertebrates	19	1.55
203,Baiomys taylori	 Terrestrial	 Grass	7.3	2
204,Oxymycterus roberti	 Terrestrial	 Invertebrates	84	1.09
205,Sigmodon hispidus	 Terrestrial	 Grass	141	1.03
206,Neotoma cinerea	 Terrestrial	 Leaves	321	0.78
207,Neotoma fuscipes	 Terrestrial	 Leaves	187	0.79
208,Neotoma labigula	 Terrestrial	 Leaves	194	0.73
209,Neotoma lepida	 Terrestrial	 Leaves	120	0.71
210,Cricetus cricetus	 Terrestrial	 Omnivorous	400	0.57
211,Mesocricetus auratus	 Terrestrial	 Omnivorous	98	1.5
212,Spalax leucodon	 Fossorial	 Roots	208	0.77
213,Tachyoryctes splendens	 Fossorial	 Roots	203	0.77
214,Dicrostonyx groenlandicus	 Terrestrial	 Leaves	61	1.55
215,Dicrostonyx torquatus	 Terrestrial	 Leaves	47	1.97
216,Lemmus sibericus	 Terrestrial	 Grass	64	2.47
217,Clethrionomys gapperi	 Terrestrial	 Seeds/Nuts	16.5	3.6
218,Clethrionomys glareolus	 Terrestrial	 Seeds/Nuts	19.8	2.8
219,Clethrionomys rufocanus	 Terrestrial	 Seeds/Nuts	27.5	2
220,Alticola roylei	 Terrestrial	 Grass	53	2.3
221,Arvicola richardsoni	 Terrestrial	 Grass	51	1.74
222,Arvicola terrestris	 Terrestrial	 Grass	97	1.16
223,Ondatra zibethicus	 Terrestrial	 Grass	842	0.82
224,Neofiber alleni	 Terrestrial	 Grass	276	0.85
225,Phenacomys intermedius	 Terrestrial	 Leaves	26	3
226,Microtus arvalis	 Terrestrial	 Grass	20	2.5
227,Microtus californicus	 Terrestrial	 Grass	44	1.55
228,Microtus longicaudus	 Terrestrial	 Grass	27	2.67
229,Microtus mexicanus	 Terrestrial	 Grass	28	1.63
230,Microtus montanus	 Terrestrial	 Grass	31	2.65
231,Microtus nivalis	 Terrestrial	 Grass	35	3.06
232,Microtus ochragaster	 Terrestrial	 Grass	51	1.18
233,Microtus oeconomus	 Terrestrial	 Grass	32	2.5
234,Microtus pennsylvanicus	 Terrestrial	 Grass	38	1.93
235,Microtus pinetorum	 Terrestrial	 Grass	25	1.98
236,Microtus agrestis	 Terrestrial	 Grass	22	2.99
237,Lagurus curtatus	 Terrestrial	 Leaves	29	1.56
238,Meriones unguiculatus	 Terrestrial	 Omnivorous	70	1.4
239,Meriones unguiculatus	 Terrestrial	 Seeds/Nuts	6	6.7
240,Golunda ellioti	 Terrestrial	 Grass	56	1.08
241,Lemniscomys griselda	 Terrestrial	 Grass	51	1.21
242,Rattus norvegicus	 Terrestrial	 Omnivorous	237	1.32
243,Mus musculus	 Terrestrial	 Seeds/Nuts	20.5	3.4
244,Zapus hudsonius	 Terrestrial	 Seeds/Nuts	25	1.5
245,Napaeozapus insignia	 Terrestrial	 Omnivorous	22	1.8
246,Cavia porcellus	 Terrestrial	 Grass	570	0.7
247,Cuniculus paca	 Arboreal	 Fruit	4507	0.44
248,Dasyprocta azarea	 Arboreal	 Seeds/Nuts	3849	0.49
249,Dasyprocta leporina	 Arboreal	 Seeds/Nuts	2687	0.58
250,Chinchilla lanigera	 Terrestrial	 Grass	403	0.7
251,Capromys pilorides	 Arboreal	 Leaves	2630	0.23
252,Myocaster coypus	 Terrestrial	 Grass	4325	0.7
253,Proechimys semispinosus	 Arboreal	 Fruit	498	0.63
254,Heliophobius kapeti?	 Fossorial	 Roots	89	0.87
255,Heterocephalus glaber	 Fossorial	 Roots	39	0.55
256,Ochoton princeps	 Terrestrial	 Grass	109	1.53
257,Lepus alleni	 Terrestrial	 Grass	3362	0.45
258,Lepus americanus	 Terrestrial	 Grass	1581	0.9
259,Lepus californicus	 Terrestrial	 Grass	1989	0.56
260,Lepus timidus	 Terrestrial	 Grass	3004	0.36
261,Sylvilagus audubonii	 Terrestrial	 Grass	702	0.63
262,Elephantulus edwardii	 Terrestrial	 Invertebrates	50	1.09
263,Elephantulus rugescens	 Terrestrial	 Invertebrates	53	1.07
264,Petrodromus tetradactylus	 Terrestrial	 Invertebrates	210	0.61
