,genus,hyb,species
0,Rosa,,abietina
1,Rosa,,abrica
2,Rosa,,abutalybovii
3,Rosa,,abyssinica
4,Rosa,,achburensis
5,Rosa,,acicularis
6,Rosa,,adenophylla
7,Rosa,,agrestis
8,Rosa,,alabukensis
9,Rosa,,alberti
10,Rosa,,alexeenkoi
12,Rosa,,altidaghestanica
13,Rosa,,amblyophylla
15,Rosa,,arabica
16,Rosa,,arensii
17,Rosa,,arkansana
18,Rosa,,arvensis
21,Rosa,,awarica
22,Rosa,,baiyushanensis
23,Rosa,,balcarica
24,Rosa,,balsamica
25,Rosa,,banksiae
26,Rosa,,banksiopsis
28,Rosa,,beauvaisii
29,Rosa,,beggeriana
30,Rosa,,bella
31,Rosa,,bellicosa
34,Rosa,,biebersteiniana
39,Rosa,,blanda
40,Rosa,,boissieri
42,Rosa,,bracteata
43,Rosa,,bridgesii
44,Rosa,,brotherorum
45,Rosa,,brunonii
46,Rosa,,bugensis
47,Rosa,,buschiana
48,Rosa,,caesia
49,Rosa,,calantha
50,Rosa,,calcarea
51,Rosa,,californica
52,Rosa,,calyptopoda
54,Rosa,,canina
55,Rosa,,carolina
56,Rosa,,caryophyllacea
57,Rosa,,caudata
60,Rosa,,chavinii
61,Rosa,,chengkouensis
62,Rosa,,chinensis
63,Rosa,,chionistrae
67,Rosa,,corymbifera
68,Rosa,,corymbulosa
70,Rosa,,coziae
71,Rosa,,cymosa
72,Rosa,,cziragensis
73,Rosa,,daishanensis
75,Rosa,,darginica
76,Rosa,,davidii
77,Rosa,,davurica
78,Rosa,,deqenensis
79,Rosa,,derongensis
80,Rosa,,deseglisei
81,Rosa,,diplodonta
82,Rosa,,dolichocarpa
83,Rosa,,doluchanovii
84,Rosa,,donetzica
86,Rosa,,dsharkenti
87,Rosa,,dubovikiae
91,Rosa,,duplicata
92,Rosa,,ecae
93,Rosa,,elymaitica
95,Rosa,,ermanica
96,Rosa,,facsarii
97,Rosa,,fargesiana
98,Rosa,,farreri
100,Rosa,,filipes
101,Rosa,,foetida
102,Rosa,,foliolosa
103,Rosa,,forrestiana
104,Rosa,,freitagii
105,Rosa,,fujisanensis
106,Rosa,,gadzhievii
107,Rosa,,gallica
108,Rosa,,galushkoi
109,Rosa,,gigantea
111,Rosa,,giraldii
112,Rosa,,glabrifolia
113,Rosa,,glandulososetosa
114,Rosa,,glauca
116,Rosa,,glomerata
117,Rosa,,gorenkensis
118,Rosa,,graciliflora
119,Rosa,,gracilipes
121,Rosa,,gymnocarpa
124,Rosa,,heckeliana
125,Rosa,,helenae
126,Rosa,,hemisphaerica
128,Rosa,,henryi
129,Rosa,,hezhangensis
131,Rosa,,hirtissima
132,Rosa,,hirtula
136,Rosa,,iberica
137,Rosa,,iliensis
138,Rosa,,iljinii
139,Rosa,,inodora
141,Rosa,,irinae
142,Rosa,,irysthonica
143,Rosa,,isaevii
145,Rosa,,jaroschenkoi
146,Rosa,,juzepczukiana
147,Rosa,,kamelinii
148,Rosa,,karaalmensis
149,Rosa,,kazarjanii
150,Rosa,,khasautensis
151,Rosa,,kokanica
152,Rosa,,kokijrimensis
153,Rosa,,koreana
155,Rosa,,kuhitangi
156,Rosa,,kujmanica
157,Rosa,,kunmingensis
158,Rosa,,kwangtungensis
159,Rosa,,kweichowensis
160,Rosa,,laevigata
161,Rosa,,langyashanica
162,Rosa,,lasiosepala
163,Rosa,,laxa
164,Rosa,,leschenaultiana
165,Rosa,,lichiangensis
166,Rosa,,livescens
168,Rosa,,longicuspis
169,Rosa,,longshoushanica
170,Rosa,,lucidissima
171,Rosa,,lucieae
172,Rosa,,ludingensis
173,Rosa,,macrophylla
174,Rosa,,mairei
175,Rosa,,majalis
177,Rosa,,mandenovae
178,Rosa,,mandonii
180,Rosa,,marginata
182,Rosa,,maximowicziana
184,Rosa,,memoryae
185,Rosa,,mesatlantica
186,Rosa,,micrantha
188,Rosa,,minutifolia
190,Rosa,,miyiensis
193,Rosa,,mollis
195,Rosa,,montana
196,Rosa,,morrisonensis
197,Rosa,,moschata
198,Rosa,,moyesii
199,Rosa,,multibracteata
200,Rosa,,multiflora
201,Rosa,,murielae
202,Rosa,,nipponensis
203,Rosa,,nitida
206,Rosa,,nutkana
207,Rosa,,obtegens
211,Rosa,,omeiensis
212,Rosa,,onoei
213,Rosa,,orientalis
214,Rosa,,osmastonii
215,Rosa,,ossethica
216,Rosa,,oxyacantha
217,Rosa,,oxyodon
221,Rosa,,palustris
222,Rosa,,paniculigera
224,Rosa,,pedunculata
225,Rosa,,pendulina
226,Rosa,,persetosa
227,Rosa,,persica
229,Rosa,,phoenicia
230,Rosa,,pimpinellifolia
231,Rosa,,pinetorum
232,Rosa,,pinnatisepala
234,Rosa,,pisocarpa
235,Rosa,,platyacantha
237,Rosa,,popovii
238,Rosa,,pouzinii
240,Rosa,,praelucens
241,Rosa,,praetermissa
242,Rosa,,prattii
243,Rosa,,pricei
244,Rosa,,primula
245,Rosa,,prokhanovii
246,Rosa,,pseudobanksiae
248,Rosa,,pseudoscabriuscula
249,Rosa,,pubicaulis
251,Rosa,,pulverulenta
253,Rosa,,rhaetica
254,Rosa,,roopiae
257,Rosa,,roxburghii
258,Rosa,,rubiginosa
259,Rosa,,rubus
260,Rosa,,rugosa
261,Rosa,,russanovii
264,Rosa,,sambucina
265,Rosa,,saturata
266,Rosa,,saundersiae
268,Rosa,,schergiana
269,Rosa,,schrenkiana
270,Rosa,,sempervirens
271,Rosa,,serafinii
272,Rosa,,sericea
273,Rosa,,sertata
274,Rosa,,setigera
275,Rosa,,setipoda
276,Rosa,,shangchengensis
277,Rosa,,sherardii
278,Rosa,,sikangensis
279,Rosa,,sinobiflora
280,Rosa,,sogdiana
281,Rosa,,soulieana
283,Rosa,,spithamea
284,Rosa,,squarrosa
285,Rosa,,stellata
286,Rosa,,stylosa
287,Rosa,,subbuschiana
291,Rosa,,taiwanensis
292,Rosa,,taronensis
293,Rosa,,teberdensis
294,Rosa,,terscolensis
295,Rosa,,tianschanica
296,Rosa,,tibetica
297,Rosa,,tlaratensis
299,Rosa,,tomentosa
300,Rosa,,transcaucasica
301,Rosa,,transmorrisonensis
302,Rosa,,tschimganica
303,Rosa,,tsinlingensis
304,Rosa,,tunquinensis
305,Rosa,,turcica
306,Rosa,,turkestanica
307,Rosa,,uniflora
308,Rosa,,uniflorella
309,Rosa,,usischensis
310,Rosa,,vassilczenkoi
313,Rosa,,villosa
314,Rosa,,virginiana
318,Rosa,,webbiana
319,Rosa,,weisiensis
320,Rosa,,willmottiae
321,Rosa,,woodsii
322,Rosa,,xanthina
323,Rosa,,zalana
324,Rosa,,zaramagensis
325,Rosa,,zhongdianensis
326,Rosa,,zuvandica
